Year,2016,,,,2012,,,2008,,,2004,,,2000,,,,1996,,,,1992,,,,1988,,,1984,,,1980,,,,1976,,,1972,,,1968,,,,1964,,,1960,,,,1956,,,,1952,,,1948,,,,,1944,,,1940,,,1936,,,1932,,,,1928,,,1924,,,,1920,,,,1916,,,,1912,,,,,1908,,,,1904,,,,1900,,,1896,,,1892,,,,1888,,,1884,,,1880,,,,1876,,,1872,,,1868,,,1864,,,1860,,,,,1856,,,,1852,,,,1848,,,,1844,,,,1840,,,1836,,,,,1832,,,,1828,,
State,Total,"Clinton, Hillary","Trump, Donald","Johnson, Gary",Total,"Obama, Barack","Romney, Mitt",Total,"Obama, Barack","McCain, John",Total,"Kerry, John","Bush, George W.",Total,"Gore, Al","Bush, George W.","Nader, Ralph",Total,"Clinton, Bill","Dole, Bob","Perot, Ross",Total,"Clinton, Bill","Bush, George H.W.","Perot, Ross",Total,"Dukakis, Michael","Bush, George H.W.",Total,"Mondale, Walter","Reagan, Ronald",Total,"Carter, Jimmy","Reagan, Ronald","Anderson, John",Total,"Carter, Jimmy","Ford, Gerald",Total,"McGovern, George","Nixon, Richard",Total,"Humphrey, Hubert","Nixon, Richard","Wallace, George",Total,"Johnson, Lyndon (LBJ)","Goldwater, Barry",Total,"Kennedy, Jack (JFK)","Nixon, Richard","Other (Unpledge Democratic, etc.)",Total,"Stevenson, Adlai","Eisenhower, Dwight","Other (Unpledged Democratic, etc.)",Total,"Stevenson, Adlai","Eisenhower, Dwight",Total,"Truman, Harry","Dewey, Thomas","Thurmond, Strom","Wallace, Henry",Total,"Roosevelt, Franklin (FDR)","Dewey, Thomas",Total,"Roosevelt, Franklin (FDR)","Wilkie, Wendell",Total,"Roosevelt, Franklin (FDR)","Landon, Alf",Total,"Roosevelt, Franklin (FDR)","Hoover, Herbert","Thomas, Norman",Total,"Smith, Al","Hoover, Herbert",Total,"Davis, John","Coolidge, Calvin","LaFollette, Robert",Total,"Cox, John","Harding, Warren","Debs, Eugene",Total,"Wilson, Woodrow","Hughes, Charles","Benson, Allan",Total,"Wilson, Woodrow","Taft, William","Roosevelt, Theodore ""Teddy""","Debs, Eugene",Total,"Bryan, William","Taft, William","Debs, Eugene",Total,"Parker, Alton","Roosevelt, Theodore (Teddy)","Debs, Eugene",Total,"Bryan, William","McKinley, William",Total,"Bryan, William","McKinley, William",Total,"Cleveland, Grover","Harrison, Benjamin","Weaver, James",Total,"Cleveland, Grover","Harrison, Benjamin",Total,"Cleveland, Grover","Blaine, James",Total,"Hancock, Winfield","Garfield, James","Weaver, James",Total,"Tilden, Samuel","Hayes, Rutherford",Total,"Greeley, Horace","Grant, Ulysses",Total,"Seymour, Horatio","Grant, Ulysses",Total,"McClellan, George","Lincoln, Abraham",Total,"Douglas, Stephen","Lincoln, Abraham","Breckinridge, John","Bell, John",Total,"Buchanan, James","Fremont, John","Fillmore, Millard",Total,"Pierce, Franklin","Scott, Winfield","Hale, John",Total,"Cass, Lewis","Taylor, Zachary","Van Buren, Martin",Total,"Polk, James","Clay, Henry","Birney, James",Total,"Van Buren, Martin","Harrison, William",Total,"Van Buren, Martin","Harrison, William","White, Hugh","Webster, Daniel",Total,"Jackson, Andrew","Clay, Henry","Wirt, William",Total,"Jackson, Andrew","Adams, John Quincy"
State,Total,Democratic,Republican,Libertarian,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Green,Total,Democratic,Republican,Reform,Total,Democratic,Republican,Independent,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Independent,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,American Independent,Total,Democratic,Republican,Total,Democratic,Republican,"Other (Unpledge Democratic, etc.)",Total,Democratic,Republican,"Other (Unpledged Democratic, etc.)",Total,Democratic,Republican,Total,Democratic,Republican,"States' Rights ""Dixiecrat""",Progressive,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Socialist,Total,Democratic,Republican,Total,Democratic,Republican,Progressive,Total,Democratic,Republican,Socialist,Total,Democratic,Republican,Socialist,Total,Democratic,Republican,"Progressive ""Bull Moose""",Socialist,Total,Democratic,Republican,Socialist,Total,Democratic,Republican,Socialist,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Populist,Total,Democratic,Republican,Total,Democratic,Republican,Total,Democratic,Republican,Greenback,Total,Democratic,Republican,Total,Liberal Republican/Democratic,Republican,Total,Democratic,Republican,Total,Democratic,National Union (Republican),Total,(Northern) Democratic,Republican,Southern Democratic,Constitutional Union,Total,Democratic,Republican,"Fillmore, Millard",Total,Democratic,Whig,Free Soil,Total,Democratic,Whig,Free Soil,Total,Democratic,Whig,Liberty,Total,Democratic,Whig,Total,Democratic,Whig,Whig,Whig,Total,Democratic,National Republican,Anti-Masonic,Total,Democratic,National Republican
Nationwide,1,0.48034,0.45941,0.03274,1,0.51006,0.4715,1,0.52862,0.45599,1,0.48263,0.50726,1,0.48384,0.47865,0.02735,1,0.49234,0.40715,0.08398,1,0.43006,0.37447,0.18907,1,0.45646,0.53373,1,0.40557,0.58773,1,0.41013,0.5075,0.06612,1,0.50075,0.48011,1,0.37525,0.60672,1,0.42721,0.4342,0.13526,1,0.61053,0.3847,1,0.49716,0.49552,0.00731,1,0.41966,0.57365,0.00669,1,0.44331,0.55181,1,0.49553,0.45069,0.0241,0.02372,1,0.53386,0.45893,1,0.54724,0.44775,1,0.60799,0.36543,1,0.57409,0.39649,0.02226,1,0.40794,0.58216,1,0.28819,0.54031,0.16615,1,0.3412,0.60348,0.03413,1,0.49246,0.46112,0.03183,1,0.41835,0.23183,0.27388,0.05987,1,0.43044,0.5157,0.02827,1,0.37588,0.56418,0.02978,1,0.45515,0.51644,1,0.4671,0.51024,1,0.46022,0.43013,0.08507,1,0.48628,0.47798,1,0.48851,0.48279,1,0.48216,0.48314,0.03321,1,0.5092,0.47919,1,0.43784,0.55585,1,0.47336,0.52663,1,0.44951,0.55032,1,0.29521,0.39647,0.18197,0.12624,1,0.45294,0.3309,0.2154,1,0.50827,0.43879,0.04931,1,0.4249,0.47283,0.10132,1,0.49543,0.48085,0.02295,1,0.46821,0.5287,1,0.50791,0.36592,0.09722,0.02742,1,0.54742,0.36932,0.07776,1,0.55934,0.43679
Alabama,1,0.34358,0.62083,0.02094,1,0.38359,0.60546,1,0.3874,0.60317,1,0.36844,0.6246,1,0.41589,0.56465,0.01097,1,0.43156,0.50122,0.06006,1,0.4088,0.47645,0.10847,1,0.39863,0.59165,1,0.38281,0.60542,1,0.47449,0.4875,0.01228,1,0.55727,0.42615,1,0.25537,0.72429,1,0.18723,0.13994,0.65855,1,0.0,0.69451,1,0.56389,0.4216,0.01451,1,0.56523,0.39385,0.04092,1,0.64553,0.35021,1,0.0,0.19039,0.79748,0.00708,1,0.81276,0.18199,1,0.85217,0.14338,1,0.86383,0.12823,1,0.84739,0.14133,0.00827,1,0.51328,0.48488,1,0.69686,0.25016,0.04952,1,0.61681,0.37106,0.00923,1,0.76043,0.21925,0.01466,1,0.6994,0.08244,0.19242,0.0257,1,0.70746,0.24309,0.01379,1,0.73353,0.20657,0.00784,1,0.60823,0.34825,1,0.66964,0.28612,1,0.59402,0.03949,0.36545,1,0.67004,0.32657,1,0.60366,0.38694,1,0.59993,0.37096,0.02911,1,0.59982,0.40017,1,0.4681,0.5319,1,0.48746,0.5125,1,0,0,1,0.15111,0.0,0.54003,0.30886,1,0.62078,0.0,0.37922,1,0.6089,0.34116,0.0,1,0.50557,0.49436,0.0,1,0.58989,0.41011,0.0,1,0.54384,0.45616,1,0.55336,0.0,0.44664,0.0,1,0.99965,0.00035,0.0,1,0.89892,0.10087
Alaska,1,0.36551,0.51282,0.05877,1,0.40813,0.54802,1,0.37889,0.59425,1,0.35517,0.61065,1,0.27666,0.58621,0.10067,1,0.33267,0.50801,0.10899,1,0.30287,0.39457,0.28425,1,0.36271,0.59591,1,0.29868,0.66654,1,0.26408,0.54348,0.0704,1,0.35653,0.57905,1,0.34622,0.58128,1,0.42646,0.45282,0.12072,1,0.65908,0.34092,1,0.49059,0.50941,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Arizona,1,0.4458,0.48083,0.04082,1,0.44449,0.53485,1,0.44912,0.53394,1,0.44319,0.54774,1,0.44673,0.50951,0.02975,1,0.46517,0.44294,0.0798,1,0.3652,0.38472,0.23789,1,0.38744,0.5995,1,0.32543,0.66421,1,0.28245,0.60609,0.08805,1,0.398,0.56366,1,0.30381,0.61639,1,0.35018,0.54775,0.09565,1,0.49453,0.50447,1,0.44363,0.5552,0.00118,1,0.38901,0.60995,0.00104,1,0.4165,0.5835,1,0.53794,0.43824,0.0,0.01869,1,0.58798,0.40896,1,0.63495,0.36011,1,0.69845,0.26927,1,0.6703,0.30532,0.02214,1,0.4223,0.57568,1,0.35471,0.4126,0.23269,1,0.44389,0.55611,0.0,1,0.57169,0.35373,0.0547,1,0.43521,0.12735,0.29293,0.13334,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Arkansas,1,0.33653,0.60574,0.02638,1,0.36879,0.60567,1,0.38865,0.58716,1,0.44548,0.54306,1,0.45864,0.51307,0.01456,1,0.53736,0.36801,0.07903,1,0.53208,0.35483,0.10428,1,0.42192,0.56368,1,0.38291,0.60467,1,0.47523,0.48134,0.02682,1,0.64936,0.3493,1,0.3071,0.68824,1,0.30332,0.31015,0.38653,1,0.56064,0.43407,1,0.50185,0.43058,0.06756,1,0.52457,0.45819,0.01724,1,0.55904,0.43764,1,0.61721,0.21016,0.16525,0.0031,1,0.69952,0.29843,1,0.79017,0.20983,1,0.81798,0.17857,1,0.85963,0.12907,0.00575,1,0.60293,0.39329,1,0.6121,0.29281,0.09509,1,0.5849,0.38727,0.02783,1,0.65966,0.28735,0.04115,1,0.55005,0.20451,0.17301,0.06517,1,0.57314,0.37296,0.03848,1,0.55346,0.4025,0.0156,1,0.63459,0.35037,1,0.73723,0.25117,1,0.593,0.3178,0.07988,1,0.54796,0.38045,1,0.57827,0.40705,1,0.56127,0.38657,0.03785,1,0.59916,0.39867,1,0.47827,0.52173,1,0.46317,0.53683,1,0,0,1,0.09893,0.0,0.53058,0.37049,1,0.67122,0.0,0.32878,1,0.6218,0.3782,0.0,1,0.55075,0.44925,0.0,1,0.6301,0.3699,0.0,1,0.56415,0.43585,1,0.64082,0.0,0.35918,0.0,1,0,0,0,1,0,0
California,1,0.61482,0.31492,0.03361,1,0.60159,0.37071,1,0.60917,0.36897,1,0.54303,0.44356,1,0.5345,0.41651,0.03818,1,0.51099,0.38209,0.06965,1,0.46007,0.32615,0.20626,1,0.47559,0.51127,1,0.41266,0.57515,1,0.35911,0.52694,0.08616,1,0.47569,0.49348,1,0.41538,0.54997,1,0.44739,0.47819,0.06719,1,0.59112,0.40795,1,0.49551,0.50099,0.0035,1,0.44273,0.55387,0.00339,1,0.42265,0.56829,1,0.47572,0.47128,0.00031,0.04734,1,0.56479,0.42971,1,0.57441,0.41343,1,0.66954,0.31696,1,0.58385,0.37386,0.02791,1,0.34195,0.64694,1,0.08231,0.572,0.33127,1,0.24277,0.66203,0.06787,1,0.46647,0.4627,0.04292,1,0.41808,0.00577,0.41834,0.11683,1,0.32978,0.55458,0.07413,1,0.26939,0.61838,0.08899,1,0.41342,0.54497,1,0.48511,0.49155,1,0.43832,0.43777,0.09388,1,0.46841,0.4966,1,0.45327,0.51967,1,0.48975,0.48887,0.02059,1,0.49081,0.50877,1,0.42509,0.56384,1,0.49761,0.50239,1,0.41399,0.58601,1,0.31712,0.32324,0.28348,0.07603,1,0.48381,0.18778,0.32828,1,0.53015,0.46832,0.00079,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Colorado,1,0.48157,0.43251,0.05184,1,0.51446,0.46085,1,0.5366,0.44707,1,0.47022,0.51694,1,0.42394,0.5075,0.05251,1,0.44426,0.45796,0.06595,1,0.40128,0.35869,0.23325,1,0.45282,0.53059,1,0.35123,0.63442,1,0.31068,0.55071,0.11029,1,0.42581,0.54051,1,0.34593,0.62606,1,0.41318,0.50462,0.07497,1,0.61265,0.38195,1,0.44907,0.54634,0.00458,1,0.39814,0.59492,0.00693,1,0.38963,0.60273,1,0.51877,0.46525,0.0,0.01187,1,0.46399,0.5321,1,0.4837,0.50924,1,0.60371,0.37093,1,0.54813,0.41429,0.02969,1,0.33941,0.64723,1,0.21983,0.57024,0.20436,1,0.3593,0.59321,0.02755,1,0.60744,0.34754,0.03414,1,0.42803,0.21877,0.27093,0.06152,1,0.47997,0.46879,0.03017,1,0.41083,0.55264,0.01766,1,0.55433,0.42036,1,0.84946,0.1386,1,0.0,0.41133,0.5707,1,0.40838,0.55219,1,0.41677,0.54246,1,0.4603,0.51264,0.0268,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Connecticut,1,0.54566,0.40927,0.02959,1,0.58057,0.40725,1,0.60589,0.38221,1,0.54314,0.43947,1,0.5591,0.38444,0.04416,1,0.52832,0.34691,0.10019,1,0.42214,0.35779,0.21578,1,0.46875,0.51978,1,0.3883,0.60732,1,0.38522,0.48156,0.12217,1,0.46897,0.52063,1,0.40129,0.58569,1,0.49478,0.44317,0.06102,1,0.67806,0.32086,1,0.5373,0.46269,1e-05,1,0.36261,0.63721,0.00018,1,0.4391,0.55703,1,0.4791,0.49547,0.0,0.01552,1,0.52302,0.46939,1,0.53438,0.46298,1,0.55323,0.40347,1,0.47398,0.48541,0.03447,1,0.45575,0.5363,1,0.27526,0.61535,0.10596,1,0.33027,0.62716,0.02832,1,0.46656,0.49802,0.02422,1,0.39159,0.35884,0.17925,0.05281,1,0.35923,0.59428,0.02691,1,0.38147,0.58123,0.02377,1,0.41074,0.56923,1,0.32536,0.6324,1,0.50059,0.46801,0.00492,1,0.48656,0.48438,1,0.48946,0.48011,1,0.48503,0.50506,0.00654,1,0.50704,0.48335,1,0.47594,0.52406,1,0.48508,0.51492,1,0.48618,0.51382,1,0.21505,0.53856,0.20507,0.04133,1,0.43567,0.53178,0.03255,1,0.49788,0.45461,0.04733,1,0.43352,0.48588,0.08021,1,0.46182,0.50811,0.03007,1,0.44447,0.55553,1,0.5065,0.4935,0.0,0.0,1,0.34322,0.55295,0.10383,1,0.22954,0.71364
Delaware,1,0.53086,0.41713,0.03325,1,0.58606,0.3998,1,0.61912,0.36929,1,0.53335,0.45743,1,0.54962,0.41904,0.02536,1,0.51775,0.36543,0.10594,1,0.43507,0.35313,0.20437,1,0.43478,0.5588,1,0.39932,0.59783,1,0.44874,0.47207,0.06911,1,0.51984,0.46571,1,0.39183,0.59596,1,0.41608,0.45116,0.13276,1,0.6095,0.38783,1,0.50635,0.48999,0.00366,1,0.44622,0.55092,0.00287,1,0.47875,0.51751,1,0.48761,0.50037,0.0,0.00755,1,0.54376,0.45267,1,0.54702,0.45053,1,0.54624,0.44855,1,0.48112,0.50551,0.01219,1,0.34604,0.65029,1,0.36799,0.577,0.05478,1,0.42067,0.55713,0.01041,1,0.47776,0.50205,0.00926,1,0.46476,0.32854,0.18249,0.01142,1,0.45941,0.52105,0.00498,1,0.44115,0.54052,0.00333,1,0.44897,0.53669,1,0.43099,0.53178,1,0.49902,0.48548,0.0,1,0.55147,0.43509,1,0.56553,0.432,1,0.51534,0.48028,0.00438,1,0.55447,0.44553,1,0.46765,0.50999,1,0.59001,0.40999,1,0.51808,0.48192,1,0.06615,0.23717,0.45541,0.24127,1,0.54829,0.02124,0.42985,1,0.49854,0.49657,0.00489,1,0.47539,0.51802,0.0066,1,0.48747,0.51204,0.0,1,0.44895,0.54985,1,0.467,0.53243,0.0,0.0,1,0.4901,0.5099,0.0,1,0,0
Florida,1,0.47413,0.48601,0.02179,1,0.49902,0.49027,1,0.50906,0.48099,1,0.47091,0.52098,1,0.48838,0.48847,0.01635,1,0.4802,0.42319,0.09123,1,0.39002,0.40895,0.19815,1,0.38507,0.60872,1,0.3466,0.65319,1,0.38499,0.55518,0.05145,1,0.51926,0.46642,1,0.27799,0.71915,1,0.30935,0.40534,0.28531,1,0.51149,0.48851,1,0.48485,0.51515,0.0,1,0.42729,0.57271,0.0,1,0.44975,0.5499,1,0.48817,0.33633,0.15538,0.02012,1,0.70324,0.29676,1,0.74014,0.25986,1,0.76082,0.23897,1,0.74681,0.25039,0.00281,1,0.40116,0.56832,1,0.56877,0.28064,0.07902,1,0.62132,0.30789,0.03562,1,0.69344,0.18098,0.0663,1,0.69522,0.08417,0.0896,0.09454,1,0.63015,0.21584,0.07591,1,0.68335,0.2148,0.06038,1,0.71308,0.1855,1,0.70461,0.24303,1,0.85007,0.0,0.13653,1,0.59484,0.39893,1,0.52957,0.46726,1,0.54175,0.45825,0.0,1,0.49014,0.50986,1,0.46481,0.53519,1,0,0,1,0,0,1,0.01677,0.0,0.62228,0.36095,1,0.56814,0.0,0.43186,1,0.60031,0.39969,0.0,1,0.42802,0.57198,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Georgia,1,0.45346,0.50444,0.03026,1,0.45385,0.53186,1,0.46898,0.52103,1,0.41342,0.57929,1,0.42985,0.54672,0.00517,1,0.45838,0.47012,0.06365,1,0.43469,0.42878,0.13341,1,0.39498,0.59753,1,0.39786,0.60173,1,0.55759,0.4095,0.02257,1,0.66742,0.32965,1,0.24646,0.75035,1,0.2675,0.30402,0.42835,1,0.45865,0.54118,1,0.6254,0.37427,0.00033,1,0.66482,0.32654,0.00864,1,0.69659,0.30341,1,0.60809,0.18314,0.20311,0.00391,1,0.81737,0.1825,1,0.84848,0.14833,1,0.87102,0.12601,1,0.91599,0.07771,0.0018,1,0.56556,0.43362,1,0.7396,0.1819,0.07619,1,0.72058,0.27629,0.00313,1,0.79508,0.07029,0.00586,1,0.76634,0.04273,0.18099,0.00871,1,0.54602,0.3121,0.00441,1,0.63721,0.18326,0.0015,1,0.66864,0.28218,1,0.57782,0.36555,1,0.58015,0.21695,0.18796,1,0.70306,0.28334,1,0.6592,0.33844,1,0.65405,0.34595,0.0,1,0.72033,0.27967,1,0.5497,0.4503,1,0.64266,0.35734,1,0,0,1,0.10852,0.0,0.48892,0.40256,1,0.57141,0.0,0.42859,1,0.64695,0.26602,0.0,1,0.48512,0.51488,0.0,1,0.51187,0.48813,0.0,1,0.44223,0.55777,1,0.48198,0.0,0.51802,0.0,1,1.0,0.0,0.0,1,0.96791,0.03209
Hawaii,1,0.62221,0.30039,0.03719,1,0.70545,0.27839,1,0.71846,0.26582,1,0.5401,0.45265,1,0.55792,0.37463,0.05877,1,0.56929,0.3164,0.07597,1,0.48093,0.36697,0.14216,1,0.54269,0.44751,1,0.43816,0.551,1,0.44802,0.42901,0.10558,1,0.50592,0.48061,1,0.37521,0.62479,1,0.59828,0.38704,0.01469,1,0.78761,0.21239,1,0.50031,0.49969,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Idaho,1,0.27485,0.59246,0.04103,1,0.324,0.64091,1,0.35908,0.61206,1,0.30261,0.68383,1,0.27638,0.6717,0.0245,1,0.33646,0.52183,0.12714,1,0.28418,0.4203,0.27045,1,0.36011,0.62078,1,0.26392,0.72365,1,0.25191,0.66456,0.06186,1,0.37119,0.5988,1,0.26041,0.64239,1,0.30659,0.56792,0.12549,1,0.50917,0.49083,1,0.46215,0.53785,0.0,1,0.38781,0.61167,0.00052,1,0.34421,0.65419,1,0.49982,0.47256,0.0,0.02315,1,0.51555,0.48069,1,0.54362,0.45309,1,0.62962,0.33192,1,0.58663,0.38268,0.00282,1,0.34925,0.64222,1,0.16357,0.47122,0.36522,1,0.34344,0.65604,0.00028,1,0.5204,0.41131,0.05992,1,0.32075,0.31025,0.24138,0.11309,1,0.37168,0.54085,0.06578,1,0.25462,0.65837,0.06819,1,0.50789,0.46963,1,0.78103,0.21316,1,0.0,0.44309,0.54207,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Illinois,1,0.55247,0.3836,0.03747,1,0.57499,0.4066,1,0.61831,0.36729,1,0.54823,0.44479,1,0.54596,0.42585,0.02188,1,0.54315,0.3681,0.08035,1,0.4858,0.34337,0.16643,1,0.48605,0.50688,1,0.43297,0.56175,1,0.41716,0.49646,0.07301,1,0.48133,0.50103,1,0.40512,0.59031,1,0.44154,0.47076,0.08463,1,0.59471,0.40528,1,0.49982,0.49796,0.00222,1,0.40289,0.59521,0.00191,1,0.44943,0.54838,1,0.50068,0.49224,0.0,0.0,1,0.51522,0.4805,1,0.50971,0.48537,1,0.57702,0.39691,1,0.55233,0.42042,0.01974,1,0.42279,0.56932,1,0.23359,0.58837,0.1749,1,0.25512,0.67813,0.03568,1,0.43336,0.52563,0.028,1,0.35339,0.22125,0.33719,0.07091,1,0.39023,0.54528,0.03005,1,0.30433,0.58769,0.06431,1,0.44444,0.5283,1,0.42683,0.55656,1,0.48793,0.45704,0.02542,1,0.46583,0.49541,1,0.46435,0.50169,1,0.44564,0.51106,0.04236,1,0.46662,0.50202,1,0.42999,0.56268,1,0.44305,0.55695,1,0.45579,0.54421,1,0.47168,0.50688,0.00686,0.01447,1,0.44092,0.40226,0.15681,1,0.51865,0.4177,0.06364,1,0.44907,0.42419,0.12602,1,0.53912,0.42046,0.03181,1,0.50916,0.48912,1,0.54688,0.45312,0.0,0.0,1,0.68009,0.314,0.00452,1,0.6722,0.3278
