Year,2016,,,,2012,,,2008,,,2004,,,2000,,,,1996,,,,1992,,,,1988,,,1984,,,1980,,,,1976,,,1972,,,1968,,,,1964,,,1960,,,,1956,,,,1952,,,1948,,,,,1944,,,1940,,,1936,,,1932,,,,1928,,,1924,,,,1920,,,,1916,,,,1912,,,,,1908,,,,1904,,,,1900,,,1896,,,1892,,,,1888,,,1884,,,1880,,,,1876,,,1872,,,1868,,,1864,,,1860,,,,,1856,,,,1852,,,,1848,,,,1844,,,,1840,,,1836,,,,,1832,,,,1828,,
Indiana,1,0.37462,0.56468,0.04859,1,0.43836,0.54037,1,0.49844,0.48814,1,0.39263,0.59945,1,0.41012,0.56647,0.00843,1,0.41549,0.47133,0.10502,1,0.36794,0.42907,0.19773,1,0.39686,0.59843,1,0.37683,0.61674,1,0.37653,0.56005,0.04979,1,0.457,0.53323,1,0.33336,0.66108,1,0.37986,0.50287,0.11448,1,0.55978,0.43561,1,0.44599,0.55031,0.00369,1,0.39699,0.59901,0.00399,1,0.40992,0.58111,1,0.48776,0.49576,0.0,0.00583,1,0.46732,0.52383,1,0.49029,0.50454,1,0.56634,0.41891,1,0.54667,0.42943,0.01356,1,0.39589,0.59684,1,0.38687,0.55254,0.05635,1,0.40489,0.55138,0.01956,1,0.46472,0.47438,0.0304,1,0.43071,0.23113,0.24754,0.05643,1,0.46907,0.48396,0.01869,1,0.40216,0.53987,0.01761,1,0.46617,0.50605,1,0.47962,0.50815,1,0.47459,0.46172,0.04011,1,0.4861,0.49048,1,0.49463,0.48147,1,0.47915,0.49326,0.02759,1,0.48649,0.47393,1,0.46593,0.53004,1,0.48607,0.51393,1,0.46403,0.53597,1,0.42444,0.51088,0.04518,0.0195,1,0.50405,0.40086,0.09509,1,0.5205,0.44167,0.03783,1,0.48932,0.45765,0.05303,1,0.50074,0.48423,0.01503,1,0.44141,0.55859,1,0.44033,0.55967,0.0,0.0,1,0.67097,0.32903,0.0,1,0.56621,0.43379
Iowa,1,0.4174,0.51147,0.03779,1,0.51988,0.46178,1,0.53928,0.44393,1,0.49233,0.49901,1,0.48536,0.48221,0.02233,1,0.50261,0.3992,0.08521,1,0.43286,0.37272,0.18712,1,0.54712,0.44496,1,0.45887,0.53272,1,0.38604,0.51305,0.08776,1,0.48458,0.49469,1,0.40475,0.57605,1,0.40816,0.53009,0.05687,1,0.61883,0.37918,1,0.43222,0.5671,0.00068,1,0.40651,0.59064,0.00285,1,0.35587,0.63755,1,0.50312,0.47581,0.0,0.01168,1,0.4749,0.51992,1,0.47621,0.52029,1,0.5441,0.42703,1,0.57686,0.39977,0.01974,1,0.37575,0.61771,1,0.1642,0.55024,0.28098,1,0.25464,0.70907,0.01897,1,0.42886,0.54249,0.02123,1,0.3764,0.24333,0.32866,0.03446,1,0.40579,0.55624,0.01675,1,0.30709,0.63395,0.03055,1,0.39458,0.58038,1,0.42899,0.55468,1,0.44311,0.49597,0.04647,1,0.44509,0.52359,1,0.47008,0.5225,1,0.32803,0.56995,0.10019,1,0.38282,0.58497,1,0.32902,0.60807,1,0.38079,0.61921,1,0.35881,0.64119,1,0.43218,0.54608,0.00804,0.01369,1,0.40698,0.48828,0.10474,1,0.50229,0.44837,0.04541,1,0.5046,0.44587,0.04953,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Kansas,1,0.3574,0.56164,0.04637,1,0.38046,0.59659,1,0.41551,0.56475,1,0.36623,0.62004,1,0.37238,0.58042,0.03366,1,0.36085,0.54291,0.08623,1,0.33738,0.38882,0.26992,1,0.4256,0.55793,1,0.32598,0.66272,1,0.33288,0.5785,0.06964,1,0.44936,0.52488,1,0.29504,0.67658,1,0.34716,0.54845,0.10188,1,0.54089,0.45061,1,0.39105,0.6045,0.00446,1,0.34207,0.65441,0.00352,1,0.30496,0.68771,1,0.44611,0.53629,0.0,0.00584,1,0.39175,0.60249,1,0.42395,0.5686,1,0.5367,0.45953,1,0.53563,0.4413,0.02308,1,0.27062,0.72024,1,0.23597,0.6154,0.14863,1,0.32519,0.64748,0.0272,1,0.49949,0.44086,0.03919,1,0.39299,0.20474,0.32884,0.07325,1,0.42881,0.52459,0.03304,1,0.26228,0.64814,0.0483,1,0.45963,0.52564,1,0.51316,0.4763,1,0.0,0.48396,0.50203,1,0.31027,0.55233,1,0.33904,0.58081,1,0.29717,0.60401,0.09865,1,0.30533,0.63096,1,0.32802,0.66465,1,0.31171,0.68822,1,0.17776,0.79189,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Kentucky,1,0.32682,0.6252,0.02794,1,0.37784,0.60465,1,0.41146,0.57369,1,0.39683,0.59543,1,0.41374,0.56502,0.01502,1,0.45842,0.44882,0.0867,1,0.44551,0.41341,0.13661,1,0.43884,0.55521,1,0.39373,0.60037,1,0.47613,0.4907,0.02404,1,0.52754,0.45569,1,0.34769,0.63367,1,0.3765,0.43793,0.18288,1,0.64015,0.35654,1,0.46409,0.53591,0.0,1,0.45213,0.54298,0.0049,1,0.49915,0.49844,1,0.56738,0.41477,0.01266,0.0019,1,0.54451,0.45217,1,0.57446,0.42301,1,0.58512,0.39916,1,0.59058,0.40152,0.00392,1,0.40484,0.59359,1,0.45976,0.48933,0.04718,1,0.49693,0.49256,0.00698,1,0.51914,0.46504,0.0091,1,0.48482,0.25515,0.22479,0.02572,1,0.49742,0.48034,0.00834,1,0.49816,0.47129,0.00826,1,0.50212,0.48505,1,0.48863,0.48925,1,0.51475,0.39741,0.06894,1,0.53304,0.44985,1,0.55324,0.42929,1,0.55737,0.39868,0.04308,1,0.61414,0.37436,1,0.52316,0.46442,1,0.74548,0.25452,1,0.69826,0.30174,1,0.17543,0.00933,0.36346,0.45178,1,0.52543,0.0,0.47457,1,0.48323,0.51439,0.00238,1,0.42545,0.57455,0.0,1,0.45911,0.54089,0.0,1,0.35801,0.64199,1,0.47409,0.52591,0.0,0.0,1,0.45512,0.54488,0.0,1,0.55539,0.44461
Louisiana,1,0.3845,0.58089,0.01872,1,0.40577,0.57785,1,0.39933,0.58563,1,0.42216,0.56722,1,0.44875,0.52551,0.0116,1,0.5201,0.39944,0.06911,1,0.45585,0.40971,0.11814,1,0.44065,0.54275,1,0.38175,0.60774,1,0.45748,0.51198,0.01701,1,0.51732,0.4595,1,0.28354,0.65322,1,0.28212,0.23467,0.48321,1,0.43185,0.56815,1,0.5042,0.2859,0.20989,1,0.39508,0.53283,0.07209,1,0.52922,0.47078,1,0.32749,0.17452,0.49069,0.00729,1,0.80589,0.19391,1,0.85884,0.14087,1,0.88816,0.11156,1,0.92788,0.07014,0.0,1,0.76288,0.23704,1,0.76439,0.20229,0.0,1,0.69242,0.3049,0.0,1,0.85904,0.06954,0.00314,1,0.76811,0.04837,0.11714,0.06639,1,0.84625,0.11925,0.03347,1,0.88499,0.09655,0.01846,1,0.79033,0.20961,1,0.76376,0.21809,1,0.76531,0.23469,0.0,1,0.73372,0.26456,1,0.57216,0.42365,1,0.62269,0.37313,0.00418,1,0.48352,0.51648,1,0.44314,0.55686,1,0.7069,0.2931,1,0,0,1,0.15096,0.0,0.44904,0.4,1,0.51697,0.0,0.48303,1,0.51939,0.48061,0.0,1,0.45411,0.54589,0.0,1,0.51301,0.48699,0.0,1,0.40271,0.59729,1,0.51744,0.0,0.48256,0.0,1,0.6167,0.3833,0.0,1,0.5301,0.4699
Maine,1,0.4783,0.4487,0.05095,1,0.5627,0.40982,1,0.57706,0.40384,1,0.53573,0.44576,1,0.49086,0.43972,0.05696,1,0.51624,0.30761,0.14189,1,0.38767,0.30391,0.30437,1,0.43884,0.55335,1,0.38781,0.60834,1,0.4225,0.45606,0.10196,1,0.4807,0.48906,1,0.38484,0.61461,1,0.55305,0.43074,0.01621,1,0.68796,0.31137,1,0.42952,0.57047,1e-05,1,0.29135,0.70865,0.0,1,0.33772,0.6605,1,0.42266,0.56737,0.0,0.00712,1,0.47446,0.52441,1,0.48771,0.51101,1,0.41524,0.5549,1,0.43193,0.55833,0.00834,1,0.30964,0.68628,1,0.21834,0.72032,0.05922,1,0.29802,0.68922,0.01119,1,0.46975,0.50991,0.01597,1,0.39427,0.20476,0.37407,0.0196,1,0.33294,0.62996,0.01653,1,0.2849,0.6744,0.02166,1,0.34839,0.61889,1,0.29207,0.67897,1,0.41261,0.54045,0.02058,1,0.39353,0.57488,1,0.39967,0.55343,1,0.45316,0.5146,0.03064,1,0.42648,0.56645,1,0.32143,0.67857,1,0.37588,0.62412,1,0.40935,0.59065,1,0.29423,0.6224,0.0631,0.02027,1,0.35683,0.61336,0.02981,1,0.5063,0.39599,0.09771,1,0.45872,0.40254,0.13874,1,0.53829,0.40477,0.05694,1,0.49773,0.50227,1,0.58918,0.38211,0.0,0.0,1,0.54668,0.43974,0.01358,1,0.40033,0.59711
Maryland,1,0.60326,0.33909,0.02862,1,0.61974,0.35898,1,0.61919,0.36475,1,0.55914,0.42934,1,0.56568,0.40178,0.02655,1,0.54255,0.38269,0.06503,1,0.49801,0.35621,0.14177,1,0.48199,0.51108,1,0.47016,0.52505,1,0.47138,0.44181,0.0776,1,0.53035,0.46965,1,0.3736,0.61257,1,0.43586,0.41942,0.14472,1,0.65467,0.34528,1,0.53613,0.46386,0.0,1,0.39965,0.60035,0.0,1,0.43825,0.55364,1,0.48015,0.49405,0.00415,0.01673,1,0.51852,0.48148,1,0.58254,0.40831,1,0.62348,0.37036,1,0.61503,0.3604,0.02052,1,0.42326,0.57061,1,0.41288,0.45287,0.13149,1,0.42159,0.5511,0.02072,1,0.52801,0.44782,0.0102,1,0.4857,0.2369,0.24911,0.01723,1,0.48592,0.48846,0.00974,1,0.4881,0.48833,0.01002,1,0.46226,0.51501,1,0.41619,0.54729,1,0.53389,0.43482,0.00373,1,0.5034,0.474,1,0.52073,0.46096,1,0.5441,0.4559,0.0,1,0.56045,0.43955,1,0.50345,0.49655,1,0.67199,0.32801,1,0.44914,0.55086,1,0.0645,0.0248,0.45925,0.45145,1,0.45041,0.00328,0.5463,1,0.53277,0.46695,0.00028,1,0.47718,0.52104,0.00178,1,0.47614,0.52386,0.0,1,0.46166,0.53834,1,0.46275,0.53725,0.0,0.0,1,0.49995,0.50005,0.0,1,0.49747,0.50253
Massachusetts,1,0.60005,0.32808,0.04151,1,0.60666,0.37517,1,0.618,0.35989,1,0.61935,0.36778,1,0.59804,0.32501,0.06421,1,0.61474,0.28086,0.08887,1,0.47544,0.29026,0.22798,1,0.53229,0.45375,1,0.48432,0.51219,1,0.41746,0.41898,0.15154,1,0.56112,0.40442,1,0.54196,0.45229,1,0.63009,0.32887,0.03735,1,0.76187,0.23445,1,0.60222,0.39553,0.00225,1,0.40374,0.59323,0.00303,1,0.45461,0.54222,1,0.54661,0.43156,0.0,0.01811,1,0.52803,0.46992,1,0.53109,0.46359,1,0.51225,0.41764,1,0.50639,0.4664,0.02171,1,0.50244,0.49154,1,0.24856,0.62263,0.125,1,0.27844,0.68546,0.03247,1,0.46611,0.50539,0.02079,1,0.3553,0.31953,0.29142,0.02585,1,0.34042,0.58209,0.02359,1,0.37237,0.57923,0.03056,1,0.37848,0.57585,1,0.26325,0.69472,1,0.45217,0.51867,0.00821,1,0.44036,0.53419,1,0.40329,0.48363,1,0.3958,0.58526,0.01611,1,0.41899,0.57801,1,0.30693,0.69196,1,0.3023,0.69756,1,0.27777,0.72222,1,0.20232,0.62801,0.03628,0.13145,1,0.23078,0.63613,0.11541,1,0.35065,0.41449,0.22047,1,0.26183,0.45323,0.28448,1,0.4017,0.5079,0.08202,1,0.41281,0.57443,1,0.44808,0.0,0.0,0.55132,1,0.20605,0.47269,0.21728,1,0.15386,0.76358
Michigan,1,0.4703,0.47252,0.03568,1,0.54044,0.44576,1,0.5733,0.40886,1,0.51231,0.47812,1,0.51277,0.46144,0.01988,1,0.51695,0.38485,0.08747,1,0.43774,0.36376,0.19295,1,0.45672,0.53568,1,0.40236,0.59226,1,0.42497,0.48986,0.07039,1,0.46438,0.5183,1,0.41814,0.56205,1,0.48184,0.41457,0.10041,1,0.66705,0.33098,1,0.50851,0.48836,0.00313,1,0.44146,0.55629,0.00225,1,0.43974,0.5544,1,0.47566,0.49232,0.0,0.02205,1,0.50194,0.49175,1,0.49522,0.49854,1,0.56329,0.38764,1,0.52362,0.44444,0.02355,1,0.28917,0.7036,1,0.1313,0.75372,0.10515,1,0.22267,0.72764,0.02761,1,0.44053,0.52091,0.02476,1,0.27361,0.27632,0.38946,0.04213,1,0.3244,0.61935,0.02138,1,0.25788,0.69512,0.01722,1,0.38886,0.58097,1,0.4347,0.53765,1,0.43263,0.47787,0.04277,1,0.44907,0.49728,1,0.472,0.48025,1,0.37271,0.52491,0.09883,1,0.44492,0.5241,1,0.3547,0.62657,1,0.43019,0.56981,1,0.46399,0.53601,1,0.41986,0.57231,0.00521,0.00262,1,0.41525,0.57153,0.01322,1,0.50449,0.40825,0.08726,1,0.47236,0.36795,0.15969,1,0.49752,0.43721,0.06527,1,0.47567,0.51709,1,0.56225,0.43775,0.0,0.0,1,0,0,0,1,0,0
Minnesota,1,0.46442,0.44928,0.03836,1,0.52652,0.44958,1,0.5406,0.43823,1,0.5109,0.47614,1,0.47906,0.45502,0.05195,1,0.511,0.34957,0.11753,1,0.43485,0.31851,0.23957,1,0.52913,0.45896,1,0.49719,0.49538,1,0.46501,0.42557,0.08528,1,0.54896,0.42022,1,0.46068,0.51576,1,0.53996,0.41463,0.04339,1,0.63759,0.36001,1,0.50583,0.49155,0.00262,1,0.46084,0.53679,0.00237,1,0.44108,0.55326,1,0.57165,0.39895,0.0,0.02299,1,0.52408,0.46859,1,0.51487,0.47657,1,0.61843,0.31015,1,0.5991,0.36293,0.0254,1,0.4083,0.57775,1,0.06801,0.51178,0.41257,1,0.19433,0.70589,0.07625,1,0.46249,0.4635,0.05193,1,0.31843,0.19249,0.37657,0.0823,1,0.33021,0.59113,0.04385,1,0.18844,0.73978,0.03992,1,0.35693,0.60213,1,0.40887,0.56619,1,0.37764,0.4596,0.10969,1,0.39647,0.54121,1,0.36873,0.58776,1,0.35362,0.62282,0.02167,1,0.39159,0.58799,1,0.38728,0.61272,1,0.39121,0.60879,1,0.40939,0.59061,1,0.34315,0.63532,0.02153,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Mississippi,1,0.40057,0.57858,0.01192,1,0.43789,0.55286,1,0.42999,0.56173,1,0.39753,0.59441,1,0.40703,0.57615,0.00817,1,0.44081,0.49207,0.05842,1,0.40768,0.49684,0.08721,1,0.39067,0.5989,1,0.3746,0.61847,1,0.48092,0.49415,0.01348,1,0.49562,0.47682,1,0.19627,0.78197,1,0.23016,0.13524,0.6346,1,0.1286,0.8714,1,0.36342,0.24671,0.38987,1,0.5823,0.24455,0.17315,1,0.60437,0.39563,1,0.10086,0.02624,0.87173,0.00117,1,0.93558,0.06442,1,0.95702,0.04188,1,0.97034,0.02755,1,0.95983,0.03547,0.0047,1,0.821,0.179,1,0.8934,0.07553,0.03107,1,0.8398,0.14033,0.01987,1,0.92781,0.04907,0.01712,1,0.88898,0.02419,0.05504,0.03179,1,0.9011,0.06521,0.01462,1,0.91075,0.05586,0.00787,1,0.87556,0.09664,1,0.91039,0.06925,1,0.7622,0.02662,0.19265,1,0.73801,0.25992,1,0.64342,0.35658,1,0.64706,0.29764,0.04952,1,0.68076,0.31924,1,0.36523,0.63477,1,0,0,1,0,0,1,0.0475,0.0,0.59003,0.36247,1,0.59443,0.0,0.40557,1,0.60503,0.39497,0.0,1,0.50604,0.49396,0.0,1,0.5743,0.4257,0.0,1,0.46571,0.53429,1,0.51282,0.0,0.48718,0.0,1,1.0,0.0,0.0,1,0.81052,0.18948
Missouri,1,0.37878,0.5639,0.03443,1,0.44281,0.5364,1,0.49227,0.4936,1,0.461,0.53296,1,0.47084,0.50423,0.01632,1,0.4754,0.41241,0.10064,1,0.44066,0.33917,0.2169,1,0.4785,0.51832,1,0.39975,0.60025,1,0.44346,0.51156,0.03711,1,0.51105,0.47474,1,0.37706,0.62294,1,0.43738,0.4487,0.11391,1,0.6405,0.3595,1,0.50258,0.49742,0.0,1,0.50109,0.49891,0.0,1,0.49144,0.50708,1,0.58108,0.41494,3e-05,0.00253,1,0.51372,0.48428,1,0.52269,0.47499,1,0.60758,0.38165,1,0.63694,0.35078,0.01017,1,0.4415,0.55579,1,0.4379,0.4958,0.06434,1,0.43127,0.54559,0.01519,1,0.50591,0.46944,0.01857,1,0.47346,0.2975,0.17804,0.04075,1,0.48409,0.48497,0.02155,1,0.46021,0.49925,0.0202,1,0.51476,0.45943,1,0.53964,0.4525,1,0.49558,0.42033,0.07608,1,0.50242,0.45315,1,0.53487,0.46022,1,0.52506,0.38674,0.0882,1,0.57638,0.41364,1,0.55458,0.43652,1,0.43038,0.56962,1,0.3028,0.6972,1,0.35516,0.10285,0.18943,0.35257,1,0.54433,0.0,0.45567,1,0.56419,0.43581,0.0,1,0.5509,0.4491,0.0,1,0.56979,0.43021,0.0,1,0.56628,0.43372,1,0.59977,0.0,0.40023,0.0,1,1.0,0.0,0.0,1,0.70637,0.29363
Montana,1,0.35413,0.55645,0.05587,1,0.41661,0.55302,1,0.47115,0.49494,1,0.38564,0.59067,1,0.33364,0.58438,0.05946,1,0.41232,0.44112,0.13561,1,0.37629,0.3512,0.26114,1,0.46199,0.52072,1,0.38177,0.60474,1,0.32431,0.56825,0.08045,1,0.45404,0.5284,1,0.37845,0.57926,1,0.41587,0.50595,0.07294,1,0.58948,0.40567,1,0.48596,0.51099,0.00305,1,0.42865,0.57135,0.0,1,0.40075,0.59386,1,0.53091,0.43147,0.0,0.03261,1,0.54282,0.44929,1,0.58779,0.40173,1,0.69276,0.2759,1,0.58798,0.36067,0.03645,1,0.40482,0.5837,1,0.19381,0.42505,0.3791,1,0.3205,0.61132,0.0,1,0.5688,0.37568,0.05383,1,0.35002,0.2319,0.28131,0.13636,1,0.42611,0.46981,0.08507,1,0.33786,0.54205,0.08808,1,0.5843,0.39791,1,0.79932,0.19706,1,0.39788,0.42444,0.16504,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Nebraska,1,0.33699,0.58747,0.04613,1,0.38027,0.59803,1,0.41598,0.56532,1,0.32682,0.65899,1,0.33253,0.62245,0.03521,1,0.34951,0.53655,0.10522,1,0.29399,0.46578,0.23629,1,0.39199,0.60155,1,0.2881,0.70551,1,0.26036,0.65528,0.07021,1,0.38457,0.59194,1,0.29498,0.70502,1,0.31812,0.59823,0.08364,1,0.52607,0.47393,1,0.37929,0.62071,0.0,1,0.34486,0.65514,0.0,1,0.30846,0.69154,1,0.45847,0.54153,0.0,0.0,1,0.4142,0.5858,1,0.42813,0.57187,1,0.57143,0.40744,1,0.62982,0.35286,0.01732,1,0.3618,0.63191,1,0.29577,0.47091,0.22987,1,0.3125,0.64664,0.02508,1,0.5528,0.4099,0.02485,1,0.43694,0.21735,0.29133,0.04082,1,0.49138,0.476,0.01321,1,0.23444,0.61382,0.03284,1,0.47224,0.50464,1,0.51531,0.46179,1,0.1246,0.43565,0.41527,1,0.39753,0.53508,1,0.40529,0.57311,1,0.32616,0.62868,0.04517,1,0.353,0.647,1,0.29319,0.70681,1,0.36093,0.63907,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Nevada,1,0.47918,0.45501,0.03322,1,0.52356,0.45675,1,0.55147,0.42654,1,0.47878,0.5047,1,0.45976,0.49522,0.02464,1,0.43933,0.42915,0.09474,1,0.37358,0.34727,0.26185,1,0.37918,0.58857,1,0.31973,0.6585,1,0.26894,0.62536,0.07121,1,0.4581,0.50166,1,0.36319,0.63681,1,0.39294,0.47457,0.13249,1,0.58582,0.41418,1,0.51162,0.48838,0.0,1,0.42032,0.57968,0.0,1,0.38555,0.61445,1,0.50374,0.47261,0.0,0.02365,1,0.54621,0.45379,1,0.60076,0.39924,1,0.72808,0.27192,1,0.69409,0.30591,0.0,1,0.43465,0.56535,1,0.21949,0.41763,0.36288,1,0.36225,0.56921,0.06854,1,0.53356,0.364,0.092,1,0.39702,0.15889,0.27939,0.1647,1,0.45715,0.43933,0.08575,1,0.32868,0.56657,0.07635,1,0.6225,0.3775,1,0.8121,0.1879,1,0.06564,0.25841,0.66777,1,0.41937,0.57729,1,0.43588,0.56208,1,0.52401,0.47599,0.0,1,0.4727,0.5273,1,0.42569,0.57431,1,0.44606,0.55394,1,0.40158,0.59842,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
New Hampshire,1,0.46826,0.46459,0.04135,1,0.5198,0.46404,1,0.54127,0.44521,1,0.50242,0.48874,1,0.46803,0.4807,0.03901,1,0.49324,0.39371,0.09694,1,0.38859,0.3764,0.22556,1,0.36334,0.62491,1,0.30954,0.68659,1,0.2835,0.57736,0.12941,1,0.43471,0.54748,1,0.34855,0.63978,1,0.43925,0.52103,0.03758,1,0.6389,0.3611,1,0.46582,0.53418,0.0,1,0.33845,0.66113,0.00042,1,0.39078,0.60922,1,0.46662,0.52411,3e-05,0.00851,1,0.52112,0.47867,1,0.53221,0.46779,1,0.49726,0.47976,1,0.48988,0.50423,0.00461,1,0.41023,0.58653,1,0.34716,0.59826,0.05458,1,0.39387,0.59837,0.00776,1,0.49122,0.49059,0.01479,1,0.39477,0.37434,0.20229,0.02252,1,0.37561,0.59318,0.0145,1,0.37792,0.60074,0.01209,1,0.38423,0.59329,1,0.25875,0.68655,1,0.47108,0.51112,0.00328,1,0.47841,0.50342,1,0.46341,0.51136,1,0.4724,0.5194,0.00611,1,0.48053,0.51834,1,0.45606,0.5394,1,0.44763,0.55221,1,0.47442,0.52558,1,0.39257,0.56896,0.03222,0.00625,1,0.45706,0.53706,0.00588,1,0.56402,0.30644,0.12953,1,0.55411,0.29501,0.15089,1,0.55218,0.36323,0.0846,1,0.54663,0.43882,1,0.75013,0.24987,0.0,0.0,1,0.56756,0.43244,0.0,1,0.459,0.541
New Jersey,1,0.54989,0.41005,0.01855,1,0.58245,0.40501,1,0.57137,0.41605,1,0.52917,0.46233,1,0.56126,0.40291,0.02967,1,0.5372,0.35863,0.08522,1,0.42954,0.40581,0.15607,1,0.42598,0.5624,1,0.39198,0.60091,1,0.38558,0.51973,0.07885,1,0.47924,0.50081,1,0.36774,0.61574,1,0.43966,0.46097,0.09118,1,0.65607,0.33857,1,0.49959,0.49162,0.00879,1,0.34228,0.64684,0.01088,1,0.41987,0.56813,1,0.45931,0.50326,0.0,0.02189,1,0.50305,0.48954,1,0.51548,0.47932,1,0.59538,0.39569,1,0.49485,0.47586,0.02638,1,0.39791,0.59769,1,0.27414,0.62165,0.10027,1,0.28418,0.67653,0.03003,1,0.42678,0.54401,0.02104,1,0.412,0.20529,0.33602,0.03685,1,0.39075,0.56795,0.02194,1,0.38046,0.56679,0.02216,1,0.41094,0.55282,1,0.36016,0.59679,1,0.50668,0.46235,0.00292,1,0.49871,0.47518,1,0.4898,0.47309,1,0.49838,0.4902,0.01064,1,0.52664,0.47012,1,0.45479,0.54521,1,0.5088,0.4912,1,0.52835,0.47165,1,0.51866,0.48134,0.0,0.0,1,0.47228,0.2851,0.24262,1,0.53238,0.4633,0.00431,1,0.4747,0.51476,0.01054,1,0.49372,0.50456,0.00172,1,0.48149,0.51744,1,0.49473,0.50527,0.0,0.0,1,0.49887,0.49133,0.0098,1,0.47858,0.52124
New Mexico,1,0.48256,0.40043,0.09337,1,0.52993,0.42843,1,0.56907,0.41779,1,0.49047,0.49838,1,0.47909,0.47847,0.0355,1,0.49183,0.41856,0.05801,1,0.45899,0.37338,0.16122,1,0.46903,0.5186,1,0.39226,0.59704,1,0.36785,0.54967,0.06457,1,0.48284,0.5075,1,0.36557,0.61049,1,0.39746,0.51849,0.07864,1,0.59221,0.40242,1,0.50152,0.49415,0.00433,1,0.41783,0.57807,0.0041,1,0.44282,0.55392,1,0.56379,0.42928,0.0,0.00554,1,0.53466,0.46437,1,0.56586,0.43281,1,0.62693,0.36495,1,0.62721,0.35762,0.01171,1,0.40852,0.59014,1,0.43022,0.4852,0.08458,1,0.44275,0.54678,0.0,1,0.502,0.46644,0.02989,1,0.41391,0.35914,0.16905,0.0579,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
